1093 0 524416 0 0 0 0 
8226 0 524288 0 0 0 0 
2188 0 524418 0 0 0 0 
147596 0 524418 0 0 0 0 
2117 0 524416 0 0 0 0 
8277 1 524448 0 0 0 0 
104588 0 524418 0 0 0 0 
6213 0 524416 0 0 0 0 
2117 5 557056 0 0 0 0 
8261 0 524416 0 0 0 0 
8197 0 524288 0 0 0 0 
8340 0 524416 0 0 0 0 
8277 0 524416 0 0 0 0 
110732 0 524418 0 0 0 0 
321 0 524288 0 0 0 0 
116876 0 524418 0 0 0 0 
67724 0 524418 0 0 0 0 
2117 0 524288 0 0 0 0 
20620 0 524418 0 0 0 0 
1093 1 524320 0 0 0 0 
1349 1 524320 0 0 0 0 
8261 0 524288 0 0 0 0 
73868 0 524418 0 0 0 0 
24716 0 524418 0 0 0 0 
8229 0 526336 0 0 0 0 
8226 0 524416 0 0 0 0 
8229 0 524416 0 0 0 0 
6213 1 524480 0 0 0 0 
41100 0 524418 0 0 0 0 
8277 1 524480 0 0 0 0 
45196 0 524418 0 0 0 0 
1349 0 524416 0 0 0 0 
