8226 0 524288 0 0 0 0 
51340 0 524418 0 0 0 0 
2117 0 524416 0 0 0 0 
49292 0 524418 0 0 0 0 
6213 0 128 0 0 0 0 
6213 0 524418 0 0 0 0 
8261 0 524416 0 0 0 0 
59532 0 130 0 0 0 0 
8197 0 524288 0 0 0 0 
8261 0 524418 0 0 0 0 
8277 0 524416 0 0 0 0 
8340 0 524418 0 0 0 0 
321 0 524288 0 0 0 0 
22668 0 524418 0 0 0 0 
20620 0 524418 0 0 0 0 
8261 0 524288 0 0 0 0 
26764 0 524418 0 0 0 0 
30860 0 524418 0 0 0 0 
8229 0 526336 0 0 0 0 
8229 0 524416 0 0 0 0 
16453 0 524416 0 0 0 0 
37004 0 524418 0 0 0 0 
41100 0 524418 0 0 0 0 
145548 0 524418 0 0 0 0 
47244 0 524418 0 0 0 0 
