8277 25 557184 0 0 0 0 
8226 0 524288 0 0 0 0 
51340 0 524418 0 0 0 0 
8277 1 524448 0 0 0 0 
6284 0 524418 0 0 0 0 
8277 1 524432 0 0 0 0 
8324 0 524416 0 0 0 0 
8261 0 524416 0 0 0 0 
8197 0 524288 0 0 0 0 
8277 0 524416 0 0 0 0 
8340 0 524418 0 0 0 0 
321 0 524288 0 0 0 0 
22668 0 524418 0 0 0 0 
8261 0 524288 0 0 0 0 
26764 0 524418 0 0 0 0 
8277 100 557184 0 0 0 0 
30860 0 524418 0 0 0 0 
8229 0 526336 0 0 0 0 
256 0 524416 0 0 0 0 
8229 0 524416 0 0 0 0 
34956 0 524418 0 0 0 0 
37004 0 524418 0 0 0 0 
8196 0 524416 0 0 0 0 
8197 0 524416 0 0 0 0 
43148 0 524418 0 0 0 0 
8277 1 524480 0 0 0 0 
8213 0 524416 0 0 0 0 
47244 0 524418 0 0 0 0 
